month,region,segment,new_policies,renewals,claims_count,claim_amount,satisfaction_score,churn_rate
2144-07-31,East,premium,122,64,55,139204.32,2,0.074
2144-08-31,South,family,107,116,55,208129.68,3,0.111
2144-09-30,East,premium,166,128,25,135250.73,1,0.107
2144-10-31,North,standard,89,114,5,195149.53,5,0.115
2144-11-30,South,premium,158,107,35,132956.37,5,0.096
2144-12-31,South,premium,74,71,8,291279.44,5,0.085
2145-01-31,South,premium,97,150,46,208189.01,4,0.114
2145-02-28,West,standard,81,57,10,278729.37,3,0.094
2145-03-31,West,standard,65,114,14,130185.79,2,0.122
2145-04-30,North,standard,46,148,55,214092.19,5,0.105
2145-05-31,West,premium,119,113,36,133089.77,3,0.029
2145-06-30,North,standard,75,35,27,209816.03,1,0.114
2145-07-31,North,premium,179,55,12,214784.68,3,0.17
2145-08-31,South,standard,173,63,51,101149.65,3,0.128
2145-09-30,West,premium,85,151,32,124034.2,1,0.139
2145-10-31,East,family,41,72,43,122532.52,3,0.134
2145-11-30,East,premium,144,60,7,105653.21,1,0.098
2145-12-31,East,family,141,105,9,144271.05,2,0.064
2146-01-31,South,family,89,88,43,132796.61,5,0.148
2146-02-28,South,family,150,77,24,108533.51,3,0.157
2146-03-31,East,standard,56,47,47,185666.39,2,0.138
2146-04-30,North,family,96,44,23,208041.3,4,0.133
2146-05-31,West,standard,69,68,20,115011.96,4,0.131
2146-06-30,South,standard,123,104,29,152880.68,1,0.115
2146-07-31,East,family,49,33,11,181112.1,1,0.127
2146-08-31,West,premium,70,124,46,169109.76,3,0.117
2146-09-30,West,premium,62,63,39,145651.59,3,0.129
2146-10-31,West,premium,133,121,9,221184.87,3,0.08
2146-11-30,West,standard,97,115,56,223005.04,4,0.092
2146-12-31,North,standard,139,93,55,214629.1,1,0.138
2147-01-31,South,standard,57,112,43,170213.74,4,0.103
2147-02-28,West,premium,142,69,31,279940.04,4,0.023
2147-03-31,South,standard,120,55,30,267635.12,2,0.121
2147-04-30,South,family,108,31,25,160501.37,2,0.028
2147-05-31,West,premium,93,101,38,174578.74,5,0.19
2147-06-30,West,standard,175,99,43,239996.75,3,0.144
2147-07-31,South,family,128,45,52,140595.16,4,0.142
2147-08-31,North,standard,161,111,20,200486.04,3,0.091
2147-09-30,South,premium,75,60,48,182857.05,3,0.073
2147-10-31,West,premium,120,87,44,145376.06,4,0.108
2147-11-30,East,premium,137,91,40,168951.26,1,0.117
2147-12-31,North,family,135,154,27,101938.2,5,0.087
