customer_id,age,tenure_months,annual_premium,claims_count,claim_amount,satisfaction_score,payment_delay_days,has_dispute,churn,segment
C1433,29,29,789.86,0,436.88,1,3,0,0,standard
C1434,50,44,559.16,0,91.35,2,2,0,0,standard
C1435,37,32,787.62,0,143.83,1,2,0,0,premium
C1436,25,75,663.79,1,240.34,3,1,0,1,family
C1437,43,39,520.15,1,183.3,1,3,0,0,standard
C1438,55,81,724.95,0,168.49,1,1,0,1,family
C1439,37,112,669.64,0,405.81,1,2,1,0,standard
C1440,72,100,1028.43,2,78.18,4,2,0,0,premium
C1441,62,114,1032.24,0,85.81,3,0,0,1,family
C1442,48,8,701.15,2,56.87,5,1,0,1,premium
C1443,71,57,842.75,0,245.8,2,0,0,0,standard
C1444,43,31,491.19,0,153.61,2,2,0,0,standard
C1445,27,110,791.25,2,378.79,2,0,0,0,family
C1446,21,87,987.78,0,230.31,5,3,0,0,premium
C1447,71,42,1081.49,2,124.08,3,1,0,1,standard
C1448,72,70,743.13,1,108.29,2,3,0,0,premium
C1449,60,75,1131.41,0,174.61,4,0,0,0,standard
C1450,25,62,566.55,1,68.06,3,2,0,0,standard
C1451,36,60,625.52,2,412.49,1,1,1,0,family
C1452,22,12,1056.13,0,147.54,4,5,0,0,standard
C1453,22,57,1267.65,1,47.09,1,0,0,0,standard
C1454,33,45,1008.56,1,469.99,1,1,0,1,standard
C1455,51,99,891.12,0,176.69,4,2,0,0,family
C1456,23,104,417.06,1,304.17,3,0,0,1,standard
C1457,74,91,455.06,1,125.59,2,1,0,0,standard
C1458,45,9,928.47,1,481.09,1,1,0,0,standard
C1459,34,101,821.23,2,95.77,3,2,0,0,standard
C1460,48,51,656.72,0,153.55,4,1,0,0,standard
C1461,63,53,914.42,2,32.09,2,1,0,0,standard
C1462,37,113,925.33,2,473.1,3,1,0,0,standard
C1463,22,104,1107.77,1,112.48,2,5,0,0,premium
C1464,22,11,930.05,1,250.14,5,0,0,0,standard
C1465,66,47,1170.25,1,276.79,4,2,0,0,standard
C1466,26,91,901.76,2,421.33,2,1,0,0,premium
C1467,54,67,874.63,1,236.34,3,3,0,0,standard
C1468,41,35,1134.15,1,185.11,5,1,0,0,standard
C1469,62,65,684.74,0,391.81,2,3,0,0,family
C1470,23,104,1519.18,0,273.44,1,0,0,0,premium
C1471,69,31,982.56,0,163.33,2,0,0,0,premium
C1472,58,91,983.78,1,487.62,4,0,0,0,standard
C1473,44,89,1015.52,1,289.06,5,0,1,0,family
C1474,31,106,1312.97,0,62.46,2,6,0,0,standard
C1475,73,39,1074.35,3,548.14,1,0,0,1,standard
C1476,36,30,546.89,0,122.87,1,0,0,0,family
C1477,46,68,1208.76,1,419.89,3,1,0,0,standard
C1478,41,66,825.0,0,48.0,1,1,1,0,premium
C1479,32,52,923.57,2,390.12,1,3,0,1,standard
C1480,42,94,618.56,1,66.36,4,1,0,0,standard
C1481,28,97,1015.76,0,231.64,5,2,0,0,premium
C1482,20,34,756.7,1,283.26,2,5,0,0,standard
C1483,35,96,922.04,0,166.16,3,1,0,0,premium
C1484,26,32,837.5,0,202.57,3,4,0,0,standard
C1485,42,52,1323.5,3,80.92,4,0,0,0,standard
C1486,67,9,1336.1,2,362.18,5,2,0,0,premium
C1487,28,44,910.23,1,240.97,5,3,0,0,standard
C1488,20,115,914.08,0,95.26,2,2,0,0,premium
C1489,26,56,817.84,1,247.85,5,1,0,0,standard
C1490,47,86,1143.32,2,253.57,1,4,0,0,standard
C1491,35,18,827.64,1,210.09,5,1,0,0,standard
C1492,46,78,807.31,0,12.87,1,0,0,0,premium
C1493,21,48,1115.29,0,147.38,1,4,0,0,standard
C1494,38,90,781.57,0,358.32,1,0,0,0,standard
C1495,42,111,891.69,0,294.76,1,0,0,0,family
C1496,43,66,552.11,0,288.42,3,2,0,0,standard
C1497,50,17,1054.92,0,239.6,4,3,1,0,premium
C1498,62,60,1326.99,0,387.67,4,2,0,0,standard
C1499,45,20,1058.67,1,122.23,1,1,0,0,standard
C1500,66,57,1221.6,0,100.9,2,2,0,0,standard
C1501,49,12,713.86,1,641.71,1,2,0,1,standard
C1502,34,79,951.99,1,111.46,1,2,0,0,premium
C1503,32,41,692.5,1,60.23,4,1,0,0,standard
C1504,37,28,849.89,1,163.75,4,2,0,0,standard
C1505,52,7,1069.89,1,216.02,2,0,1,1,premium
C1506,33,107,922.4,0,389.39,2,0,1,0,premium
C1507,70,101,589.22,1,147.64,5,3,0,0,standard
C1508,46,98,610.69,0,146.63,3,3,0,0,standard
C1509,67,12,596.14,1,201.02,2,1,0,0,standard
C1510,57,45,1008.12,0,127.52,5,0,0,0,family
C1511,38,116,1354.06,1,48.63,1,1,0,0,premium
C1512,32,71,1199.74,3,65.14,2,0,1,0,premium
C1513,60,20,482.88,0,463.0,4,2,0,0,standard
C1514,38,22,1212.64,1,333.18,3,2,0,0,standard
C1515,33,35,1106.01,1,195.76,1,2,0,0,standard
C1516,71,116,560.03,0,294.07,5,2,0,0,standard
C1517,46,25,833.3,0,340.21,2,0,1,1,standard
C1518,22,108,1141.01,0,116.63,4,3,0,0,standard
C1519,47,83,1021.1,0,80.12,2,0,0,0,standard
C1520,45,111,612.0,1,430.94,4,2,0,0,standard
C1521,67,100,1034.36,2,18.04,5,2,0,0,standard
C1522,59,43,429.75,1,297.45,4,1,1,0,standard
C1523,30,100,850.98,0,229.26,5,2,0,1,premium
C1524,28,25,1150.35,1,401.83,3,1,0,0,premium
C1525,53,39,904.05,3,305.31,1,2,0,1,standard
C1526,22,30,790.23,2,292.73,3,1,0,0,premium
C1527,37,21,1095.66,3,87.92,3,3,1,1,standard
C1528,27,16,1114.45,1,349.39,4,1,1,0,standard
C1529,21,27,1188.21,2,271.64,2,0,0,0,family
C1530,70,19,1092.36,1,98.8,4,0,1,0,standard
C1531,24,49,1137.9,0,230.81,3,2,0,0,premium
C1532,20,14,1061.24,0,71.54,4,1,0,0,standard
C1533,71,12,958.42,0,175.01,3,1,0,0,standard
C1534,30,118,919.69,1,817.79,2,2,0,0,standard
C1535,64,15,847.8,1,83.51,2,2,0,0,standard
C1536,21,14,633.28,2,48.09,5,3,0,1,standard
C1537,28,9,689.83,3,65.93,1,1,0,0,standard
C1538,26,21,837.96,0,173.04,2,1,0,0,standard
C1539,58,66,953.12,0,321.34,3,2,0,0,standard
C1540,54,100,1216.98,1,205.66,1,3,0,0,standard
C1541,46,89,890.8,1,55.65,5,3,0,0,standard
C1542,33,72,1120.76,0,318.38,2,2,0,1,standard
C1543,24,15,1137.45,2,27.62,2,2,0,0,standard
C1544,51,94,849.08,2,62.21,2,2,1,0,premium
C1545,32,10,1030.83,1,123.06,1,1,0,1,family
C1546,52,77,846.42,2,420.58,4,3,0,0,standard
C1547,57,52,1190.87,0,212.01,3,0,0,1,standard
C1548,66,106,1039.89,1,218.44,2,3,0,0,family
C1549,47,41,638.09,1,56.64,5,2,1,0,premium
C1550,20,78,935.54,0,133.74,4,3,0,0,family
C1551,35,56,1262.58,1,379.06,3,0,0,0,premium
C1552,66,65,860.13,0,259.03,3,1,0,0,premium
C1553,49,113,998.5,1,326.73,4,1,0,0,standard
C1554,54,87,1020.09,0,194.77,1,2,1,0,standard
C1555,45,53,671.94,1,381.93,5,1,0,0,premium
C1556,28,57,1012.36,1,56.26,2,0,0,0,standard
C1557,69,86,593.36,0,169.75,1,1,0,1,premium
C1558,62,45,762.36,2,288.0,3,1,0,0,family
C1559,74,25,1136.66,1,38.86,5,4,0,0,standard
C1560,67,59,978.49,4,8.21,4,0,0,0,standard
C1561,36,13,833.01,1,642.1,2,1,0,1,family
C1562,33,25,998.22,1,214.26,2,3,1,0,family
C1563,33,53,886.78,0,34.53,3,5,0,0,family
C1564,70,96,902.77,0,210.11,2,1,0,0,premium
C1565,50,95,1044.5,0,63.15,5,2,0,0,family
C1566,44,35,739.98,0,87.9,2,1,0,0,standard
C1567,73,54,908.87,0,430.43,2,0,0,0,standard
C1568,53,23,831.3,2,125.69,1,2,0,0,standard
C1569,70,92,551.17,2,124.82,4,1,0,0,standard
C1570,74,34,697.5,4,61.11,1,2,0,0,family
C1571,24,97,1245.01,2,149.35,5,1,0,0,standard
C1572,39,101,984.64,1,224.99,5,3,0,1,premium
C1573,60,84,608.81,0,125.57,1,2,0,0,standard
C1574,64,43,561.12,1,755.43,1,1,0,0,premium
C1575,28,114,875.32,1,77.11,5,0,0,1,standard
C1576,37,84,1243.46,1,76.68,1,2,0,0,standard
C1577,50,79,858.91,1,144.4,3,1,0,0,standard
C1578,63,103,1187.54,0,696.3,5,2,0,0,standard
C1579,26,106,977.42,0,330.58,1,3,0,0,standard
C1580,53,14,1003.68,3,122.01,4,1,0,1,premium
C1581,36,106,606.14,1,122.1,2,1,0,0,standard
C1582,31,93,1106.26,1,74.32,3,1,0,0,family
C1583,48,29,826.31,0,140.9,5,6,0,1,family
C1584,42,41,1089.88,2,165.99,4,1,0,1,standard
C1585,54,91,720.88,0,319.78,2,1,0,0,standard
C1586,37,30,938.95,0,272.94,5,2,0,0,standard
C1587,65,57,977.44,0,137.04,3,1,0,0,standard
C1588,24,84,866.11,0,529.82,1,2,1,0,standard
C1589,67,80,989.0,1,107.93,2,3,0,1,family
C1590,21,109,841.39,3,47.05,2,4,0,0,family
C1591,60,18,757.21,0,233.11,4,2,1,0,standard
C1592,39,39,1253.21,0,408.6,5,0,0,0,premium
C1593,41,118,1130.77,0,188.77,1,1,0,0,family
C1594,21,70,732.61,2,58.63,4,0,1,0,standard
C1595,58,34,1025.06,0,218.93,5,2,0,0,family
C1596,29,39,736.61,1,240.35,5,0,0,0,family
C1597,56,44,639.37,1,259.56,4,0,0,0,family
C1598,59,69,1127.44,0,222.32,2,3,0,0,premium
C1599,66,38,525.1,1,446.62,1,2,0,1,standard
C1600,58,76,1103.91,0,72.59,5,2,0,0,standard
C1601,36,56,844.4,1,3.39,3,2,0,0,family
C1602,60,75,853.46,1,27.66,2,1,0,0,standard
C1603,65,23,990.15,0,57.76,4,3,1,0,standard
C1604,37,77,1027.86,0,360.12,4,2,0,0,standard
C1605,26,111,718.2,0,149.32,5,0,1,1,standard
C1606,68,21,1057.9,0,558.53,5,2,0,0,standard
C1607,28,43,924.94,0,67.44,5,0,0,0,family
C1608,52,85,623.67,3,550.9,1,3,0,0,standard
C1609,32,76,862.63,2,88.81,1,0,0,1,standard
C1610,26,82,1203.88,0,165.74,2,0,0,0,standard
C1611,62,69,1268.85,2,34.83,4,2,0,0,premium
C1612,27,83,1057.82,0,501.64,3,1,0,0,premium
C1613,56,75,638.12,1,184.43,5,2,0,0,family
C1614,58,14,1007.93,4,778.01,5,2,0,0,family
C1615,23,91,1087.19,2,421.85,5,2,1,0,standard
C1616,29,56,1059.66,0,162.45,1,2,1,0,family
C1617,63,11,1072.69,0,102.45,4,1,0,0,standard
C1618,47,52,979.92,0,371.53,5,1,0,0,premium
C1619,26,55,884.07,1,200.01,5,4,0,0,premium
C1620,74,15,766.16,3,97.53,2,4,0,0,standard
C1621,34,119,482.45,1,211.5,4,1,1,0,standard
C1622,20,31,974.72,0,22.33,3,3,0,0,premium
C1623,70,43,940.93,0,263.27,1,2,0,0,standard
C1624,20,56,1022.67,0,301.51,2,2,0,0,premium
C1625,50,100,605.74,0,65.08,2,1,0,0,standard
C1626,74,90,1041.9,1,454.99,5,2,1,0,premium
C1627,51,93,1352.0,0,389.89,1,0,0,0,family
C1628,52,33,917.26,0,245.65,1,1,0,0,standard
C1629,41,102,886.43,1,82.81,3,2,0,0,standard
C1630,26,100,967.98,0,314.73,3,4,0,0,premium
C1631,51,58,1347.11,0,142.62,3,2,0,0,standard
C1632,69,68,674.8,2,226.62,1,1,0,1,standard
C1633,25,10,944.71,2,336.7,3,1,0,0,premium
C1634,68,92,724.08,0,47.97,5,1,0,0,standard
C1635,42,115,779.66,1,33.07,1,0,1,0,premium
C1636,49,59,889.09,1,131.03,4,1,0,0,standard
C1637,29,67,1196.41,0,691.2,1,1,0,0,standard
C1638,54,62,1296.22,2,799.68,2,4,0,1,standard
C1639,30,15,998.59,1,258.87,5,2,1,0,family
C1640,35,76,817.15,1,397.6,2,1,0,0,standard
C1641,59,88,1448.4,0,190.63,3,1,1,0,standard
C1642,22,111,805.94,1,211.65,2,1,0,0,standard
C1643,44,111,774.35,0,165.58,4,1,0,0,premium
C1644,52,62,509.51,1,431.85,3,2,0,0,premium
C1645,27,115,1207.14,1,562.86,3,2,0,0,standard
C1646,36,66,1113.01,0,207.81,5,5,0,0,standard
C1647,38,79,1431.92,1,210.93,3,2,0,1,standard
C1648,56,74,594.3,1,172.62,3,0,1,0,premium
C1649,73,119,1220.8,1,572.56,5,4,1,0,family
C1650,65,90,915.43,2,363.14,3,2,0,0,premium
C1651,30,19,1077.34,2,80.96,5,2,0,0,premium
C1652,20,14,537.49,3,677.15,4,2,0,0,standard
C1653,22,52,1222.98,4,12.03,5,3,0,0,premium
C1654,52,64,1073.03,0,534.15,3,1,0,0,premium
C1655,28,82,891.44,1,407.84,3,1,0,0,standard
C1656,32,60,1041.92,3,208.31,1,4,1,0,family
C1657,66,64,731.59,1,204.35,1,1,0,0,standard
C1658,68,111,772.52,1,179.77,1,1,1,0,premium
C1659,66,44,798.04,1,84.74,4,1,0,0,premium
C1660,33,62,492.4,2,641.3,2,3,0,0,family
C1661,54,69,1089.59,0,199.59,2,0,0,0,standard
C1662,53,59,1162.15,0,83.28,4,3,0,0,family
C1663,30,116,745.7,2,615.22,2,2,0,0,standard
C1664,50,115,976.6,0,280.82,1,0,0,0,standard
C1665,48,64,841.58,1,293.38,3,0,0,0,family
C1666,41,57,972.22,0,710.29,3,1,0,0,standard
C1667,61,73,761.93,0,323.46,1,2,0,0,premium
C1668,57,26,705.65,0,117.19,2,0,0,1,standard
C1669,49,54,1131.46,0,323.11,2,1,0,0,family
C1670,59,30,885.95,0,92.19,4,1,0,0,premium
C1671,61,22,1344.86,0,137.36,2,3,0,0,standard
C1672,51,16,910.19,1,252.61,1,1,0,0,family
C1673,34,72,696.26,0,393.36,2,1,0,0,standard
C1674,61,6,1169.93,1,123.21,3,0,0,0,premium
C1675,59,79,1038.78,2,175.58,4,1,0,0,premium
C1676,74,55,1059.91,3,174.08,1,3,0,0,premium
C1677,28,47,1161.93,0,442.0,5,1,0,0,premium
C1678,43,93,756.38,0,204.14,2,3,0,0,family
C1679,70,67,872.0,2,671.08,2,2,0,0,premium
C1680,48,89,862.28,1,137.27,1,2,0,1,family
C1681,71,86,616.04,0,127.97,2,2,0,0,standard
C1682,20,9,842.01,1,527.55,3,3,0,0,standard
C1683,21,30,1194.0,2,304.34,4,3,0,0,premium
C1684,63,70,952.21,1,514.14,4,0,0,0,standard
C1685,39,117,603.87,2,62.74,3,0,0,0,standard
C1686,48,23,557.72,0,200.38,1,2,0,0,premium
C1687,43,18,1266.25,0,252.36,2,1,1,0,standard
C1688,42,113,880.13,0,239.22,4,4,0,0,standard
C1689,71,116,757.57,1,177.87,4,0,0,0,standard
C1690,25,25,839.72,1,235.59,3,1,0,0,standard
C1691,62,51,574.99,0,245.16,3,2,0,0,standard
C1692,68,77,1213.08,0,124.92,3,1,0,0,standard
C1693,56,28,813.53,0,429.59,5,1,0,1,family
C1694,41,43,1200.83,1,620.16,3,2,0,0,standard
C1695,28,51,911.36,0,343.09,3,1,0,1,family
C1696,57,79,1214.5,0,274.26,2,1,0,0,family
C1697,45,41,956.47,0,190.47,3,1,0,0,standard
C1698,28,52,1087.71,2,250.81,4,2,0,0,family
C1699,39,39,1058.2,1,270.06,5,1,0,0,standard
C1700,72,92,1037.12,2,85.03,4,0,0,0,premium
C1701,34,23,976.55,2,414.97,4,2,0,0,family
C1702,29,32,848.77,2,145.23,4,2,0,0,family
C1703,57,34,1321.4,2,546.76,1,4,0,0,standard
C1704,30,109,700.47,2,229.72,2,3,0,0,standard
C1705,70,113,900.95,1,420.0,2,1,0,0,standard
C1706,67,63,903.27,2,339.46,4,2,1,0,family
C1707,74,23,988.54,0,63.57,4,3,0,0,standard
C1708,70,92,805.52,2,513.87,1,1,0,1,standard
C1709,33,62,969.24,0,107.09,1,1,0,1,standard
C1710,31,102,862.85,1,137.2,3,1,0,0,standard
C1711,38,47,551.97,0,147.58,5,1,0,0,standard
C1712,45,119,902.1,2,41.85,1,1,0,0,standard
C1713,68,97,657.88,2,237.85,5,1,0,0,premium
C1714,60,31,518.44,0,438.38,1,0,0,0,standard
C1715,55,88,930.11,2,537.73,2,0,0,0,standard
C1716,68,38,1007.33,1,177.83,4,2,0,0,standard
C1717,55,45,1015.87,2,202.78,4,1,0,0,standard
C1718,40,34,1024.78,0,356.27,5,4,0,1,premium
C1719,42,83,474.83,0,181.81,1,1,0,0,standard
C1720,48,35,600.58,3,465.83,1,0,0,0,standard
C1721,24,78,1334.17,1,195.08,3,2,0,0,standard
C1722,60,72,669.61,0,94.39,3,3,0,0,standard
C1723,55,91,1034.39,0,242.53,2,1,0,1,family
C1724,60,119,748.87,1,51.15,4,2,0,0,family
C1725,49,7,917.53,3,240.11,2,2,0,1,standard
C1726,63,118,760.68,2,275.03,5,0,0,0,standard
C1727,72,18,1023.54,2,107.56,1,2,0,0,standard
C1728,51,66,930.09,1,267.13,4,1,1,0,premium
C1729,44,44,801.38,0,164.72,3,2,0,0,standard
C1730,25,78,668.96,1,103.65,1,2,0,0,family
C1731,62,88,958.91,0,43.91,4,0,0,0,standard
C1732,69,104,633.2,0,57.39,1,1,0,0,family
C1733,58,51,994.05,0,584.7,3,2,0,0,standard
C1734,67,112,1477.83,0,159.34,4,0,0,0,standard
C1735,67,42,1197.04,1,270.12,1,0,0,1,standard
C1736,63,29,1058.04,0,176.67,2,0,0,0,standard
C1737,47,49,881.17,2,594.52,2,2,0,0,family
C1738,25,66,473.47,0,104.09,5,2,0,0,standard
C1739,20,82,609.1,0,216.4,2,1,0,0,standard
C1740,31,100,1182.21,0,136.41,5,2,0,1,family
C1741,43,31,726.25,0,416.82,3,3,0,0,standard
C1742,60,40,746.16,2,268.01,5,0,1,1,standard
C1743,45,113,863.56,2,210.35,5,1,1,0,standard
C1744,21,56,666.35,1,65.51,2,4,0,0,standard
C1745,31,33,630.11,1,775.35,3,4,1,0,family
C1746,73,118,888.9,1,180.76,4,3,0,0,standard
C1747,74,57,703.86,2,89.08,1,0,0,0,premium
C1748,40,118,736.98,0,44.13,4,6,0,0,standard
C1749,64,110,728.14,2,55.43,3,1,0,0,standard
C1750,59,109,1014.92,1,208.8,1,1,0,0,premium
C1751,71,72,848.93,0,421.37,5,1,0,0,premium
C1752,68,97,860.71,1,255.03,2,1,0,1,premium
C1753,54,115,1031.33,1,46.98,5,1,0,1,standard
C1754,41,36,868.75,0,208.46,2,2,0,0,standard
C1755,54,10,838.78,0,510.86,3,1,0,0,premium
C1756,37,42,1003.5,0,154.87,2,1,0,0,premium
C1757,39,78,1047.0,2,255.6,5,0,1,0,standard
C1758,53,68,867.64,0,160.48,5,1,0,0,standard
C1759,51,15,917.73,1,298.21,4,1,0,0,premium
C1760,51,69,728.01,0,102.64,5,2,0,0,standard
C1761,41,25,710.65,1,2.09,4,2,1,0,premium
C1762,42,63,1069.21,3,69.41,2,2,0,0,premium
C1763,20,71,997.89,0,139.17,5,3,0,0,standard
C1764,53,78,1000.17,0,192.56,3,2,0,1,standard
C1765,51,53,961.79,3,143.88,2,3,0,0,standard
C1766,71,52,910.16,2,141.48,1,2,0,0,premium
C1767,47,83,1053.21,1,423.85,4,0,0,0,family
C1768,45,91,1105.72,0,80.78,2,0,0,0,standard
C1769,23,98,1100.47,2,209.54,4,4,0,0,standard
C1770,30,44,877.83,0,50.31,1,5,1,0,standard
C1771,38,54,1205.14,0,343.25,4,0,0,0,premium
C1772,40,43,950.26,1,250.15,4,2,1,0,standard
C1773,39,66,1039.12,0,765.39,3,2,0,0,premium
C1774,41,20,962.06,2,77.8,4,4,0,0,standard
C1775,62,55,954.34,0,613.91,5,3,0,0,standard
C1776,27,27,738.13,0,88.24,5,2,0,0,standard
C1777,38,66,1054.3,0,153.89,3,2,0,1,family
C1778,28,102,1525.96,0,59.51,5,1,0,0,premium
C1779,36,118,817.55,0,758.77,5,3,0,0,standard
C1780,57,56,915.62,3,278.98,1,0,0,0,standard
C1781,22,12,801.83,0,281.19,2,1,0,0,family
C1782,38,31,792.64,3,95.96,4,2,0,0,family
C1783,21,17,1239.78,0,14.16,3,2,0,1,standard
C1784,72,92,751.95,1,148.72,1,0,0,1,premium
C1785,59,118,795.7,0,126.2,3,1,0,0,family
C1786,33,69,550.75,2,29.7,2,4,0,0,standard
C1787,30,26,733.33,0,157.01,4,2,1,0,standard
C1788,25,8,524.15,2,209.84,3,2,0,1,standard
C1789,46,117,1039.0,1,293.04,1,2,1,0,standard
C1790,61,42,1515.93,1,17.4,1,2,0,0,premium
C1791,52,18,819.33,1,63.34,2,3,0,0,standard
C1792,68,26,533.31,0,99.1,1,0,0,0,standard
C1793,38,35,1098.0,0,436.89,5,1,0,0,standard
C1794,35,80,740.08,0,431.11,2,1,0,0,premium
C1795,46,107,1185.86,0,267.86,4,3,0,0,standard
C1796,31,37,837.95,1,154.73,1,2,1,0,standard
C1797,73,84,761.0,0,455.77,3,1,0,0,standard
C1798,30,13,860.85,1,243.9,5,0,0,0,family
C1799,46,7,1066.71,3,438.3,4,1,0,0,standard
C1800,48,12,849.97,1,277.07,2,3,0,0,standard
C1801,23,111,790.72,0,35.09,4,1,0,0,premium
C1802,45,72,856.26,1,13.83,3,1,0,0,standard
C1803,45,97,620.19,0,141.98,2,0,0,1,premium
C1804,34,8,987.35,0,373.59,5,1,0,0,standard
C1805,27,8,506.92,4,124.78,5,1,0,0,family
C1806,22,102,802.29,0,517.39,3,3,0,0,standard
C1807,20,17,1067.06,2,349.9,1,0,0,1,standard
C1808,46,23,966.67,1,486.4,3,3,1,1,standard
C1809,24,65,1029.87,0,145.34,3,1,0,0,family
C1810,72,75,885.69,0,83.47,5,1,0,0,family
C1811,33,32,1157.34,1,72.03,4,1,1,0,standard
C1812,55,56,1103.43,2,296.6,2,4,0,0,standard
C1813,57,82,998.15,1,38.89,3,3,0,0,standard
C1814,47,56,1104.06,1,41.91,1,1,0,0,standard
C1815,68,49,1065.09,1,118.42,3,1,0,0,standard
C1816,26,14,803.32,2,237.02,3,3,0,1,family
C1817,32,57,604.34,0,100.62,3,1,0,0,standard
C1818,33,97,992.48,0,431.78,3,2,0,0,family
C1819,27,77,1020.14,2,491.2,3,0,0,0,standard
C1820,36,107,1139.9,1,6.42,4,1,0,0,family
C1821,37,20,694.01,1,281.01,3,2,0,0,standard
C1822,62,7,700.59,1,125.32,1,2,0,1,standard
C1823,36,68,1001.18,0,385.65,4,0,0,0,premium
C1824,68,26,884.34,1,288.13,4,2,0,0,standard
C1825,62,73,485.13,2,228.57,4,3,0,0,family
C1826,69,109,982.52,1,180.55,4,0,0,0,premium
C1827,25,44,492.47,1,42.15,1,2,0,1,family
C1828,74,68,692.04,0,839.73,5,1,0,1,family
C1829,53,83,1197.37,0,62.58,5,2,0,0,standard
C1830,74,23,1301.47,0,618.42,1,1,0,1,standard
C1831,39,108,632.56,3,329.69,2,3,0,0,premium
C1832,72,29,827.53,2,130.87,2,3,0,0,standard
C1833,52,98,909.38,1,114.37,5,1,0,0,standard
C1834,23,81,1291.87,0,40.09,5,4,0,0,standard
C1835,42,22,791.57,1,206.15,2,0,1,0,premium
C1836,27,88,795.09,0,38.18,4,0,0,0,standard
C1837,71,28,1240.72,1,449.09,2,0,0,0,standard
C1838,36,74,817.55,3,246.3,1,1,0,0,family
C1839,32,115,1058.88,1,195.53,2,2,0,1,family
C1840,50,114,575.03,1,215.88,1,1,0,0,standard
C1841,43,105,862.33,2,253.89,5,1,0,0,standard
C1842,25,62,534.89,2,151.55,4,3,0,0,premium
C1843,64,69,667.8,0,169.0,1,0,0,0,standard
C1844,66,40,1084.62,0,663.55,3,2,0,0,premium
C1845,60,110,889.02,0,418.41,2,0,0,0,premium
C1846,53,60,829.8,1,319.55,3,2,0,0,standard
C1847,42,93,735.28,0,130.9,5,2,0,0,standard
C1848,49,47,851.46,0,23.71,5,2,0,0,standard
C1849,48,90,966.24,2,293.1,5,1,0,0,standard
C1850,29,31,1116.24,0,215.4,2,5,0,0,premium
C1851,24,89,322.47,0,165.91,1,2,0,0,standard
C1852,33,11,717.01,0,188.16,1,2,0,0,family
C1853,44,17,935.0,0,66.46,1,2,0,1,premium
C1854,28,46,878.25,0,87.38,4,4,0,1,standard
C1855,25,60,988.74,0,419.0,4,3,0,0,standard
C1856,66,87,958.86,2,16.06,5,1,0,1,standard
C1857,40,46,832.93,0,377.81,1,0,1,0,standard
C1858,52,8,784.09,0,533.33,2,2,0,1,premium
C1859,48,43,845.99,1,288.56,4,0,0,0,standard
C1860,60,56,1152.72,2,278.16,4,3,0,0,standard
C1861,60,67,738.96,0,86.64,3,0,1,0,standard
C1862,36,79,886.18,1,99.45,1,0,0,0,standard
C1863,66,34,940.34,0,140.47,3,1,0,0,premium
C1864,40,75,1243.28,0,52.95,1,2,0,0,family
C1865,65,78,833.93,2,92.74,3,3,0,0,premium
C1866,42,94,1110.94,0,214.79,5,0,0,1,family
C1867,26,65,1171.04,2,133.23,1,2,0,0,premium
C1868,61,98,885.97,0,229.66,1,4,1,0,standard
C1869,21,31,853.64,3,417.91,4,3,1,0,family
C1870,62,87,827.61,0,228.3,1,3,0,1,standard
C1871,22,11,843.72,1,280.48,5,0,0,0,standard
C1872,31,17,1087.93,1,37.41,4,2,0,0,family
C1873,53,104,950.82,3,412.68,3,6,0,0,premium
C1874,71,60,951.76,1,36.23,2,5,0,0,family
C1875,42,76,652.45,0,125.27,2,0,0,0,standard
C1876,26,74,687.15,0,69.9,2,2,0,0,premium
C1877,32,85,1371.56,2,23.89,5,0,0,0,standard
C1878,69,33,860.88,0,219.19,4,1,0,0,standard
C1879,59,26,729.55,0,298.66,2,1,0,0,family
C1880,25,10,1214.84,0,542.8,1,0,0,0,standard
C1881,41,104,962.0,1,243.99,3,3,0,1,premium
C1882,34,31,1027.19,2,92.2,4,0,0,0,family
C1883,29,71,869.63,0,130.48,4,5,0,0,family
C1884,66,57,829.89,2,28.94,2,1,0,0,standard
C1885,53,24,862.69,0,142.71,3,0,0,0,standard
C1886,29,53,595.8,3,193.26,1,3,0,0,family
C1887,55,15,880.66,1,289.4,3,0,0,1,premium
C1888,42,26,965.13,1,348.52,4,3,1,0,standard
C1889,23,21,1307.1,3,282.38,2,3,0,0,standard
C1890,44,99,918.92,3,83.13,2,4,0,0,standard
C1891,30,70,386.48,0,61.71,3,2,0,0,family
C1892,33,111,879.32,0,330.62,5,3,1,0,standard
C1893,68,55,1502.69,3,22.79,4,0,0,0,premium
C1894,59,28,1090.6,1,725.54,5,3,0,0,standard
C1895,27,75,721.6,1,100.46,1,0,0,0,standard
C1896,66,111,1030.04,3,453.39,5,2,1,0,premium
C1897,51,66,736.76,1,117.86,1,1,0,0,family
C1898,68,8,602.16,0,303.88,2,0,0,0,standard
C1899,61,40,823.36,1,64.02,3,2,1,0,standard
C1900,38,111,920.14,2,202.61,2,3,0,0,premium
C1901,49,65,488.13,2,31.42,5,0,0,0,standard
C1902,49,114,647.18,2,253.99,5,1,1,0,standard
C1903,59,64,902.27,0,62.88,3,4,0,0,premium
C1904,33,7,810.2,2,73.45,3,3,0,0,standard
C1905,38,105,986.86,0,136.54,4,0,1,0,premium
C1906,33,92,632.77,0,161.44,4,2,0,0,standard
C1907,36,87,1057.11,1,289.72,3,3,0,0,premium
C1908,28,116,639.57,2,268.62,5,2,0,0,family
C1909,22,28,1261.4,0,219.6,1,1,0,0,family
C1910,71,109,522.53,0,376.96,2,6,0,0,premium
